This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.3.19)  26 MAR 2023 10:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/aes/main.tex
(d:/aes/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen257
\pgf@nodesepend=\dimen258
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen259
\pgffor@skip=\dimen260
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen261
)
\tikz@lastx=\dimen262
\tikz@lasty=\dimen263
\tikz@lastxsaved=\dimen264
\tikz@lastysaved=\dimen265
\tikz@lastmovetox=\dimen266
\tikz@lastmovetoy=\dimen267
\tikzleveldistance=\dimen268
\tikzsiblingdistance=\dimen269
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/tikzmark\tikzlibrarytikzmark.code.tex
File: tikzlibrarytikzmark.code.tex 2022/08/24 v1.15 TikZ library for marking positions in a document
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count307
\l__pdf_internal_box=\box65
)) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty
Package: l3keys2e 2023-01-16 LaTeX2e option processing using LaTeX3 keys
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-01-16 L3 Experimental document command parser
)
\l__sn_x_dim=\dimen270
\l__sn_y_dim=\dimen271
\l__sn_xa_dim=\dimen272
\l__sn_ya_dim=\dimen273
)
\algpx@codeBoxInnerSep=\skip56
\algpx@codeBoxSep=\skip57
\algpx@codeBoxOuterSep=\skip58
\algpx@indShiftX=\skip59
\algpx@indStartShiftY=\skip60
\algpx@indEndShiftY=\skip61
\algpx@indXLineLength=\skip62
\algpx@minIndDist=\skip63
\algpx@oldPos=\skip64
\algpx@newPos=\skip65
\algpx@tmpLen=\skip66
\algpx@indStartY=\skip67
\algpx@indEndY=\skip68
\algpx@indStartX=\skip69
\algpx@extraShiftX=\skip70
\algpx@minTopPageHeight=\skip71
\algpx@minBotPageDepth=\skip72
\c@algpx@codeBoxCount=\count308
\c@algpx@nestedCBoxCount=\count309
\c@algpx@startedBoxesCount=\count310
\c@algpx@endedBoxesCount=\count311
\c@algpx@nestedBoxedStringCount=\count312
\c@algpx@nestedBoxedStringMaxCount=\count313
\c@algpx@indentCount=\count314
\c@algpx@lastIndentEnded=\count315
\c@algpx@pageCount=\count316
\c@algpx@tmpCount=\count317
\algpx@boxedStringBox=\box66
) (main.aux
\c@algpx@indentEndPage-0@totc=\count318
\c@algpx@indentEndPage-1@totc=\count319
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen274
\scratchbox=\box67
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks37
\MPscratchCnt=\count323
\MPscratchDim=\dimen275
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks38
) (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\Users\dunglq\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 335.74254pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 483.69687pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=335.74254pt
* \textheight=483.69687pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=3.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<aes.pdf, id=4, 235.52994pt x 54.66623pt>
File: aes.pdf Graphic file (type pdf)
<use aes.pdf>
Package pdftex.def Info: aes.pdf  used on input line 21.
(pdftex.def)             Requested size: 235.52936pt x 54.66608pt.
[1

{C:/Users/dunglq/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./aes.pdf>] [2]
<shiftrows.pdf, id=41, 140.61534pt x 132.9246pt>
File: shiftrows.pdf Graphic file (type pdf)
<use shiftrows.pdf>
Package pdftex.def Info: shiftrows.pdf  used on input line 97.
(pdftex.def)             Requested size: 140.61499pt x 132.92427pt.
 [3 <./shiftrows.pdf>]
<expandkey.pdf, id=46, 175.06003pt x 252.50035pt>
File: expandkey.pdf Graphic file (type pdf)
<use expandkey.pdf>
Package pdftex.def Info: expandkey.pdf  used on input line 167.
(pdftex.def)             Requested size: 175.05959pt x 252.49973pt.
 [4]
\c@algpx@indentEndPage-0=\count326
\c@algpx@indentEndPage-1=\count327
 [5 <./expandkey.pdf>] [6] (main.aux) ) 
Here is how much of TeX's memory you used:
 16049 strings out of 476334
 322887 string characters out of 5787499
 1868382 words of memory out of 5000000
 36187 multiletter control sequences out of 15000+600000
 521855 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,9n,103p,427b,791s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\dunglq\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><D:/Users/dunglq/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb>
Output written on main.pdf (6 pages, 150721 bytes).
PDF statistics:
 113 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

